5459	New Roads	new-roads	43	121
5460	Norco	norco	43	123
5461	Oak Grove	oak-grove	43	125
5462	Oakdale	oakdale	43	126
5463	Oberlin	oberlin	43	126
5464	Opelousas	opelousas	43	120
5465	Pearl River	pearl-river	43	123
5466	Pineville	pineville	43	122
5467	Plain Dealing	plain-dealing	43	124
5468	Plaquemine	plaquemine	43	121
5469	Plattenville	plattenville	43	121
5470	Port Allen	port-allen	43	121
5471	Prairieville	prairieville	43	121
5472	Raceland	raceland	43	123
5473	Rayne	rayne	43	120
5474	Rayville	rayville	43	125
5475	Reserve	reserve	43	123
5476	Robert	robert	43	123
5477	Ruston	ruston	43	125
5478	Scott	scott	43	120
5479	Shreveport	shreveport	43	124
5480	Sicily Island	sicily-island	43	125
5481	Slaughter	slaughter	43	121
5482	Slidell	slidell	43	123
5483	Sorrento	sorrento	43	121
5484	Springhill	springhill	43	124
5485	Saint Bernard	saint-bernard	43	123
5486	Saint Joseph	saint-joseph	43	125
5487	Saint Martinville	saint-martinville	43	120
5488	Saint Rose	saint-rose	43	123
5489	Sulphur	sulphur	43	126
5490	Summerfield	summerfield	43	124
5491	Sunset	sunset	43	120
5492	Sunshine	sunshine	43	121
5493	Tallulah	tallulah	43	125
5494	Thibodaux	thibodaux	43	123
5495	Trout	trout	43	125
5496	Vacherie	vacherie	43	123
5497	Vidalia	vidalia	43	125
5498	Ville Platte	ville-platte	43	120
5499	Vivian	vivian	43	124
5500	Walker	walker	43	121
5501	Waterproof	waterproof	43	125
5502	Welsh	welsh	43	120
5503	West Monroe	west-monroe	43	125
5504	Westlake	westlake	43	126
5505	Westwego	westwego	43	123
5506	Winnfield	winnfield	43	125
5507	Winnsboro	winnsboro	43	125
5508	Zachary	zachary	43	121
5509	Bayou Cane	bayou-cane	43	123
5510	Carlyss	carlyss	43	126
5511	Central	central	43	121
5512	Elmwood	elmwood	43	123
5513	Estelle	estelle	43	123
5514	Fort Polk South	fort-polk-south	43	122
5515	Harahan	harahan	43	123
5516	Inniswold	inniswold	43	121
5517	Jefferson	jefferson	43	123
5518	Lacombe	lacombe	43	123
5519	Livonia	livonia	43	121
5520	Madisonville	madisonville	43	123
5521	Moss Bluff	moss-bluff	43	126
5522	Old Jefferson	old-jefferson	43	121
5523	Patterson	patterson	43	121
5524	Pierre Part	pierre-part	43	121
5525	Ponchatoula	ponchatoula	43	123
5526	River Ridge	river-ridge	43	123
5527	Shenandoah	shenandoah	43	121
5528	Saint Francisville	saint-francisville	43	121
5529	Terrytown	terrytown	43	123
5530	Waggaman	waggaman	43	123
5531	Youngsville	youngsville	43	120
5532	Abington	abington	29	127
5533	Acton	acton	29	127
5534	Acushnet	acushnet	29	128
5535	Agawam	agawam	29	129
5536	Amesbury	amesbury	29	127
5537	Amherst	amherst	29	129
5538	Arlington	arlington	29	127
5539	Ashburnham	ashburnham	29	127
5540	Ashby	ashby	29	127
5541	Ashfield	ashfield	29	129
5542	Ashland	ashland	29	127
5543	Athol	athol	29	127
5544	Attleboro	attleboro	29	128
5545	Auburn	auburn	29	127
5546	Avon	avon	29	127
5547	Barnstable	barnstable	29	127
5548	Becket	becket	29	130
5549	Bedford	bedford	29	127
5550	Belmont	belmont	29	127
5551	Berlin	berlin	29	127
5552	Bernardston	bernardston	29	129
5553	Beverly	beverly	29	127
5554	Billerica	billerica	29	127
5555	Blackstone	blackstone	29	127
5556	Blandford	blandford	29	129
5557	Bolton	bolton	29	127
5558	Boston	boston	29	127
5559	Boxborough	boxborough	29	127
5560	Boylston	boylston	29	127
5561	Braintree	braintree	29	127
5562	Brimfield	brimfield	29	129
5563	Brockton	brockton	29	127
5564	Brookfield	brookfield	29	127
5565	Brookline	brookline	29	127
5566	Buckland	buckland	29	129
5567	Burlington	burlington	29	127
5568	Cambridge	cambridge	29	127
5569	Canton	canton	29	127
5570	Carlisle	carlisle	29	127
5571	Carver	carver	29	127
5572	Charlemont	charlemont	29	129
5573	Charlton	charlton	29	127
5574	Chelmsford	chelmsford	29	127
5575	Chelsea	chelsea	29	127
5576	Cheshire	cheshire	29	130
5577	Chester	chester	29	129
5578	Chesterfield	chesterfield	29	129
5579	Chicopee	chicopee	29	129
5580	Chilmark	chilmark	29	127
5581	Cohasset	cohasset	29	127
5582	Colrain	colrain	29	129
5583	Concord	concord	29	127
5584	Conway	conway	29	129
5585	Cummington	cummington	29	129
5586	Dalton	dalton	29	130
5587	Danvers	danvers	29	127
5588	Dartmouth	dartmouth	29	128
5589	Dedham	dedham	29	127
5590	Deerfield	deerfield	29	129
5591	Dighton	dighton	29	128
5592	Douglas	douglas	29	127
5593	Dracut	dracut	29	127
5594	Dudley	dudley	29	127
5595	Dunstable	dunstable	29	127
5596	East Bridgewater	east-bridgewater	29	127
5597	East Longmeadow	east-longmeadow	29	129
5598	Eastham	eastham	29	127
5599	Easthampton	easthampton	29	129
5600	Easton	easton	29	128
5601	Edgartown	edgartown	29	127
5602	Erving	erving	29	129
5603	Everett	everett	29	127
5604	Fairhaven	fairhaven	29	128
5605	Fall River	fall-river	29	128
5606	Falmouth	falmouth	29	127
5607	Fitchburg	fitchburg	29	127
5608	Framingham	framingham	29	127
5609	Franklin	franklin	29	127
5610	Gardner	gardner	29	127
5611	Georgetown	georgetown	29	127
5612	Gloucester	gloucester	29	127
5613	Goshen	goshen	29	129
5614	Grafton	grafton	29	127
5615	Granby	granby	29	129
5616	Granville	granville	29	129
5617	Great Barrington	great-barrington	29	130
5618	Greenfield	greenfield	29	129
5619	Groveland	groveland	29	127
5620	Hadley	hadley	29	129
5621	Halifax	halifax	29	127
5622	Hamilton	hamilton	29	127
5623	Hampden	hampden	29	129
5624	Hanover	hanover	29	127
5625	Hanscom Air Force Base	hanscom-air-force-base	29	127
5626	Hanson	hanson	29	127
5627	Hardwick	hardwick	29	127
5628	Harvard	harvard	29	127
5629	Harwich	harwich	29	127
5630	Haverhill	haverhill	29	127
5631	Heath	heath	29	129
5632	Hinsdale	hinsdale	29	130
5633	Holbrook	holbrook	29	127
5634	Holden	holden	29	127
5635	Holliston	holliston	29	127
5636	Holyoke	holyoke	29	129
5637	Hubbardston	hubbardston	29	127
5638	Hull	hull	29	127
5639	Huntington	huntington	29	129
5640	Ipswich	ipswich	29	127
5641	Lakeville	lakeville	29	127
5642	Lancaster	lancaster	29	127
5643	Lanesborough	lanesborough	29	130
5644	Lawrence	lawrence	29	127
5645	Leicester	leicester	29	127
5646	Leominster	leominster	29	127
5647	Leverett	leverett	29	129
5648	Lexington	lexington	29	127
5649	Lincoln	lincoln	29	127
5650	Littleton	littleton	29	127
5651	Longmeadow	longmeadow	29	129
5652	Lowell	lowell	29	127
5653	Ludlow	ludlow	29	129
5654	Lynn	lynn	29	127
5655	Lynnfield	lynnfield	29	127
5656	Malden	malden	29	127
5657	Manchester-by-the-Sea	manchester-by-the-sea	29	127
5658	Mansfield	mansfield	29	128
5659	Marblehead	marblehead	29	127
5660	Marion	marion	29	127
5661	Marlborough	marlborough	29	127
5662	Mashpee	mashpee	29	127
5663	Mattapoisett	mattapoisett	29	127
5664	Maynard	maynard	29	127
5665	Medford	medford	29	127
5666	Medway	medway	29	127
5667	Melrose	melrose	29	127
5668	Mendon	mendon	29	127
5669	Merrimac	merrimac	29	127
5670	Methuen	methuen	29	127
5671	Middleborough	middleborough	29	127
5672	Middlefield	middlefield	29	129
5673	Middleton	middleton	29	127
5674	Milford	milford	29	127
5675	Millbury	millbury	29	127
5676	Millis	millis	29	127
5677	Millville	millville	29	127
5678	Milton	milton	29	127
5679	Monson	monson	29	129
5680	Montague	montague	29	129
5681	Monterey	monterey	29	130
5682	Nahant	nahant	29	127
5683	Nantucket	nantucket	29	127
5684	Natick	natick	29	127
5685	Needham	needham	29	127
5686	New Bedford	new-bedford	29	128
5687	Newbury	newbury	29	127
5688	Newburyport	newburyport	29	127
5689	Newton	newton	29	127
5690	Norfolk	norfolk	29	127
5691	North Adams	north-adams	29	130
5692	North Andover	north-andover	29	127
5693	North Attleborough	north-attleborough	29	128
5694	North Reading	north-reading	29	127
5695	North Truro	north-truro	29	127
5696	Northampton	northampton	29	129
5697	Northbridge	northbridge	29	127
5698	Norton	norton	29	128
5699	Norwell	norwell	29	127
5700	Norwood	norwood	29	127
5701	Oak Bluffs	oak-bluffs	29	127
5702	Oakham	oakham	29	127
5703	Otis	otis	29	130
5704	Paxton	paxton	29	127
5705	Peabody	peabody	29	127
5706	Pembroke	pembroke	29	127
5707	Petersham	petersham	29	127
5708	Pittsfield	pittsfield	29	130
5709	Plainfield	plainfield	29	129
5710	Plainville	plainville	29	127
5711	Plymouth	plymouth	29	127
5712	Princeton	princeton	29	127
5713	Provincetown	provincetown	29	127
5714	Quincy	quincy	29	127
5715	Randolph	randolph	29	127
5716	Raynham	raynham	29	128
5717	Reading	reading	29	127
5718	Rehoboth	rehoboth	29	128
5719	Revere	revere	29	127
5720	Richmond	richmond	29	130
5721	Rochester	rochester	29	127
5722	Rockland	rockland	29	127
5723	Rowe	rowe	29	129
5724	Russell	russell	29	129
5725	Sagamore Beach	sagamore-beach	29	127
5726	Salem	salem	29	127
5727	Salisbury	salisbury	29	127
5728	Sandisfield	sandisfield	29	130
5729	Saugus	saugus	29	127
5730	Savoy	savoy	29	130
5731	Scituate	scituate	29	127
5732	Seekonk	seekonk	29	128
5733	Sheffield	sheffield	29	130
5734	Shelburne Falls	shelburne-falls	29	129
5735	Sherborn	sherborn	29	127
5736	Shrewsbury	shrewsbury	29	127
5737	Somerset	somerset	29	128
5738	Somerville	somerville	29	127
5739	South Hadley	south-hadley	29	129
5740	Southampton	southampton	29	129
5741	Southborough	southborough	29	127
5742	Southbridge	southbridge	29	127
5743	Southwick	southwick	29	129
5744	Springfield	springfield	29	129
5745	Sterling	sterling	29	127
5746	Stockbridge	stockbridge	29	130
5747	Stoneham	stoneham	29	127
5748	Stoughton	stoughton	29	127
5749	Stow	stow	29	127
5750	Sudbury	sudbury	29	127
5751	Sunderland	sunderland	29	129
5752	Sutton	sutton	29	127
5753	Swampscott	swampscott	29	127
5754	Swansea	swansea	29	128
5755	Taunton	taunton	29	128
5756	Templeton	templeton	29	127
5757	Tewksbury	tewksbury	29	127
5758	Truro	truro	29	127
5759	Tyngsboro	tyngsboro	29	127
5760	Tyringham	tyringham	29	130
5761	Upton	upton	29	127
5762	Uxbridge	uxbridge	29	127
5763	Village of Nagog Woods	village-of-nagog-woods	29	127
5764	Wakefield	wakefield	29	127
5765	Wales	wales	29	129
5766	Waltham	waltham	29	127
5767	Wareham	wareham	29	127
5768	Watertown	watertown	29	127
5769	Wayland	wayland	29	127
5770	Webster	webster	29	127
5771	Wellesley	wellesley	29	127
5772	Wellfleet	wellfleet	29	127
5773	Wenham	wenham	29	127
5774	West Boylston	west-boylston	29	127
5775	West Bridgewater	west-bridgewater	29	127
5776	West Newbury	west-newbury	29	127
5777	West Springfield	west-springfield	29	129
5778	West Stockbridge	west-stockbridge	29	130
5779	West Tisbury	west-tisbury	29	127
5780	Westfield	westfield	29	129
5781	Westford	westford	29	127
5782	Westminster	westminster	29	127
5783	Weston	weston	29	127
5784	Westport	westport	29	128
5785	Westwood	westwood	29	127
5786	Weymouth	weymouth	29	127
5787	Whately	whately	29	129
5788	Whitman	whitman	29	127
5789	Williamsburg	williamsburg	29	129
5790	Wilmington	wilmington	29	127
5791	Winchester	winchester	29	127
5792	Windsor	windsor	29	130
5793	Winthrop	winthrop	29	127
5794	Woburn	woburn	29	127
5795	Worcester	worcester	29	127
5796	Worthington	worthington	29	129
5797	Wrentham	wrentham	29	127
5798	Adams	adams	29	130
5799	Andover	andover	29	127
5800	Ayer	ayer	29	127
5801	Barre	barre	29	127
5802	Belchertown	belchertown	29	129
5803	Bellingham	bellingham	29	127
5804	Berkley	berkley	29	128
5805	Bourne	bourne	29	127
5806	Boxford	boxford	29	127
5807	Brewster	brewster	29	127
5808	Bridgewater	bridgewater	29	127
5809	Chatham	chatham	29	127
5810	Clinton	clinton	29	127
5811	Dennis	dennis	29	127
5812	Devens	devens	29	127
5813	Dover	dover	29	127
5814	Duxbury	duxbury	29	127
5815	Foxborough	foxborough	29	127
5816	Freetown	freetown	29	128
5817	Groton	groton	29	127
5818	Hancock	hancock	29	130
5819	Hanson	hanson	29	127
5820	Hingham	hingham	29	127
5821	Hopedale	hopedale	29	127
5822	Hopkinton	hopkinton	29	127
5823	Hudson	hudson	29	127
5824	Ipswich	ipswich	29	127
5825	Kingston	kingston	29	127
5826	Lee	lee	29	130
5827	Lenox	lenox	29	130
5828	Lunenburg	lunenburg	29	127
5829	Marshfield	marshfield	29	127
5830	Medfield	medfield	29	127
5831	North Brookfield	north-brookfield	29	127
5832	Northborough	northborough	29	127
5833	Orange	orange	29	129
5834	Orleans	orleans	29	127
5835	Oxford	oxford	29	127
5836	Palmer	palmer	29	129
5837	Pepperell	pepperell	29	127
5838	Rowley	rowley	29	127
5839	Rutland	rutland	29	127
5840	Sandwich	sandwich	29	127
5841	Sharon	sharon	29	127
5842	Shirley	shirley	29	127
5843	Southbridge	southbridge	29	127
5844	Spencer	spencer	29	127
5845	Sturbridge	sturbridge	29	127
5846	Tisbury	tisbury	29	127
5847	Topsfield	topsfield	29	127
5848	Townsend	townsend	29	127
5849	Tyngsborough	tyngsborough	29	127
5850	Walpole	walpole	29	127
5851	Ware	ware	29	129
5852	Westborough	westborough	29	127
5853	Wilbraham	wilbraham	29	129
5854	Williamstown	williamstown	29	130
5855	Winchendon	winchendon	29	127
5856	Yarmouth	yarmouth	29	127
5857	Aberdeen	aberdeen	35	131
5858	Aberdeen Proving Ground	aberdeen-proving-ground	35	131
5859	Abingdon	abingdon	35	131
5860	Accokeek	accokeek	35	132
5861	Adamstown	adamstown	35	132
5862	Joint Base Andrews	joint-base-andrews	35	132
5863	Annapolis	annapolis	35	131
5864	Annapolis Junction	annapolis-junction	35	131
5865	Arnold	arnold	35	131
5866	Baltimore	baltimore	35	131
5867	Bel Air	bel-air	35	131
5868	Belcamp	belcamp	35	131
5869	Beltsville	beltsville	35	132
5870	Berlin	berlin	35	133
5871	Bethesda	bethesda	35	132
5872	Bethlehem	bethlehem	35	131
5873	Bladensburg	bladensburg	35	132
5874	Bowie	bowie	35	132
5875	Boyds	boyds	35	132
5876	Brandywine	brandywine	35	132
5877	Brentwood	brentwood	35	132
5878	Brookeville	brookeville	35	132
5879	Brooklandville	brooklandville	35	131
5880	Brownsville	brownsville	35	132
5881	Brunswick	brunswick	35	132
5882	Burtonsville	burtonsville	35	132
5883	Butler	butler	35	131
5884	Cabin John	cabin-john	35	132
5885	California	california	35	132
5886	Cambridge	cambridge	35	133
5887	Capitol Heights	capitol-heights	35	132
5888	Highfield-Cascade	highfield-cascade	35	132
5889	Catonsville	catonsville	35	131
5890	Cecilton	cecilton	35	131
5891	Centreville	centreville	35	131
5892	Charlotte Hall	charlotte-hall	35	132
5893	Chase	chase	35	131
5894	Cheltenham	cheltenham	35	132
5895	Chesapeake Beach	chesapeake-beach	35	132
5896	Chester	chester	35	131
5897	Chestertown	chestertown	35	131
5898	Chevy Chase	chevy-chase	35	132
5899	Churchville	churchville	35	131
5900	Clarksburg	clarksburg	35	132
5901	Clarksville	clarksville	35	131
5902	Clinton	clinton	35	132
5903	Cockeysville	cockeysville	35	131
5904	College Park	college-park	35	132
5905	Colora	colora	35	131
5906	Columbia	columbia	35	131
5907	Compton	compton	35	132
5908	Conowingo	conowingo	35	131
5909	Cooksville	cooksville	35	131
5910	Crisfield	crisfield	35	133
5911	Crofton	crofton	35	131
5912	Crownsville	crownsville	35	131
5913	Cumberland	cumberland	35	132
5914	Damascus	damascus	35	132
5915	Darlington	darlington	35	131
5916	Davidsonville	davidsonville	35	131
5917	Deal Island	deal-island	35	133
5918	Deale	deale	35	131
5919	Delmar	delmar	35	133
5920	Denton	denton	35	131
5921	Derwood	derwood	35	132
5922	District Heights	district-heights	35	132
5923	Dundalk	dundalk	35	131
5924	Dunkirk	dunkirk	35	132
5925	East New Market	east-new-market	35	133
5926	Easton	easton	35	131
5927	Edgewater	edgewater	35	131
5928	Edgewood	edgewood	35	131
5929	Elkridge	elkridge	35	131
5930	Elkton	elkton	35	131
5931	Ellicott City	ellicott-city	35	131
5932	Emmitsburg	emmitsburg	35	132
5933	Essex	essex	35	131
5934	Fallston	fallston	35	131
5935	Faulkner	faulkner	35	132
5936	Federalsburg	federalsburg	35	131
5937	Finksburg	finksburg	35	131
5938	Forest Hill	forest-hill	35	131
5939	Fork	fork	35	131
5940	Frederick	frederick	35	132
5941	Frostburg	frostburg	35	132
5942	Fruitland	fruitland	35	133
5943	Fort Meade	fort-meade	35	131
5944	Fort Washington	fort-washington	35	132
5945	Fulton	fulton	35	131
5946	Funkstown	funkstown	35	132
5947	Gaithersburg	gaithersburg	35	132
5948	Gambrills	gambrills	35	131
5949	Garrett Park	garrett-park	35	132
5950	Germantown	germantown	35	132
5951	Glen Arm	glen-arm	35	131
5952	Glen Burnie	glen-burnie	35	131
5953	Glen Echo	glen-echo	35	132
5954	Glenelg	glenelg	35	131
5955	Glenn Dale	glenn-dale	35	132
5956	Glenwood	glenwood	35	131
5957	Glyndon	glyndon	35	131
5958	Grasonville	grasonville	35	131
5959	Great Mills	great-mills	35	132
5960	Greenbelt	greenbelt	35	132
5961	Gunpowder	gunpowder	35	131
5962	Hagerstown	hagerstown	35	132
5963	Halethorpe	halethorpe	35	131
5964	Hampstead	hampstead	35	131
5965	Hanover	hanover	35	131
5966	Harwood	harwood	35	131
5967	Havre de Grace	havre-de-grace	35	131
5968	Henderson	henderson	35	131
5969	Hollywood	hollywood	35	132
5970	Hughesville	hughesville	35	132
5971	Huntingtown	huntingtown	35	132
5972	Hurlock	hurlock	35	133
5973	Hyattsville	hyattsville	35	132
5974	Ijamsville	ijamsville	35	132
5975	Indian Head	indian-head	35	132
5976	Jarrettsville	jarrettsville	35	131
5977	Jefferson	jefferson	35	132
5978	Jessup	jessup	35	131
5979	Joppa	joppa	35	131
5980	Kensington	kensington	35	132
5981	Keymar	keymar	35	131
5982	Knoxville	knoxville	35	132
5983	La Plata	la-plata	35	132
5984	Lanham	lanham	35	132
5985	Laurel	laurel	35	132
5986	Leonardtown	leonardtown	35	132
5987	Lexington Park	lexington-park	35	132
5988	Linthicum Heights	linthicum-heights	35	131
5989	Lisbon	lisbon	35	131
5990	Luke	luke	35	132
5991	Lusby	lusby	35	132
5992	Lutherville-Timonium	lutherville-timonium	35	131
5993	Manchester	manchester	35	131
5994	Marriottsville	marriottsville	35	131
5995	Mayo	mayo	35	131
5996	McHenry	mchenry	35	134
5997	McDaniel	mcdaniel	35	131
5998	Mechanicsville	mechanicsville	35	132
5999	Middle River	middle-river	35	131
6000	Middletown	middletown	35	132
6001	Millersville	millersville	35	131
6002	Monkton	monkton	35	131
6003	Monrovia	monrovia	35	132
6004	Montgomery Village	montgomery-village	35	132
6005	Mount Airy	mount-airy	35	131
6006	Mount Rainier	mount-rainier	35	132
6007	Myersville	myersville	35	132
6008	Nanticoke	nanticoke	35	133
6009	New Market	new-market	35	132
6010	New Windsor	new-windsor	35	131
6011	Newark	newark	35	133
6012	North Beach	north-beach	35	132
6013	North East	north-east	35	131
6014	Nottingham	nottingham	35	131
6015	Oakland	oakland	35	134
6016	Ocean City	ocean-city	35	133
6017	Odenton	odenton	35	131
6018	Oldtown	oldtown	35	132
6019	Olney	olney	35	132
6020	Owings	owings	35	132
6021	Owings Mills	owings-mills	35	131
6022	Oxon Hill	oxon-hill	35	132
6023	Parkton	parkton	35	131
6024	Parkville	parkville	35	131
6025	Pasadena	pasadena	35	131
6026	Patuxent River	patuxent-river	35	132
6027	Perry Hall	perry-hall	35	131
6028	Perryman	perryman	35	131
6029	Perryville	perryville	35	131
6030	Phoenix	phoenix	35	131
6031	Pikesville	pikesville	35	131
6032	Pocomoke City	pocomoke-city	35	133
6033	Point of Rocks	point-of-rocks	35	132
6034	Poolesville	poolesville	35	132
6035	Port Deposit	port-deposit	35	131
6036	Potomac	potomac	35	132
6037	Preston	preston	35	131
6038	Prince Frederick	prince-frederick	35	132
6039	Princess Anne	princess-anne	35	133
6040	Randallstown	randallstown	35	131
6041	Reisterstown	reisterstown	35	131
6042	Ridge	ridge	35	132
6043	Ridgely	ridgely	35	131
6044	Rising Sun	rising-sun	35	131
6045	Riverdale Park	riverdale-park	35	132
6046	Rock Point	rock-point	35	132
6047	Rockville	rockville	35	132
6048	Rosedale	rosedale	35	131
6049	Salisbury	salisbury	35	133
6050	Severn	severn	35	131
6051	Severna Park	severna-park	35	131
6052	Shady Side	shady-side	35	131
6053	Silver Spring	silver-spring	35	132
6054	Smithsburg	smithsburg	35	132
6055	Snow Hill	snow-hill	35	133
6056	Solomons	solomons	35	132
6057	Sparks Glencoe	sparks-glencoe	35	131
6058	Sparrows Point	sparrows-point	35	131
6059	Spencerville	spencerville	35	132
6060	Saint Inigoes	saint-inigoes	35	132
6061	Saint Leonard	saint-leonard	35	132
6062	Saint Marys City	saint-marys-city	35	132
6063	Saint Michaels	saint-michaels	35	131
6064	Stevensville	stevensville	35	131
6065	Sudlersville	sudlersville	35	131
6066	Suitland-Silver Hill	suitland-silver-hill	35	132
6067	Sykesville	sykesville	35	131
6068	Takoma Park	takoma-park	35	132
6069	Taneytown	taneytown	35	131
6070	Temple Hills	temple-hills	35	132
6071	Towson	towson	35	131
6072	Union Bridge	union-bridge	35	131
6073	Upper Marlboro	upper-marlboro	35	132
6074	Valley Lee	valley-lee	35	132
6075	Vienna	vienna	35	133
6076	Waldorf	waldorf	35	132
6077	Walkersville	walkersville	35	132
6078	Washington Grove	washington-grove	35	132
6079	West Friendship	west-friendship	35	131
6080	West River	west-river	35	131
6081	Westernport	westernport	35	132
6082	Westminster	westminster	35	131
6083	Westover	westover	35	133
6084	White Hall	white-hall	35	131
6085	White Marsh	white-marsh	35	131
6086	White Plains	white-plains	35	132
6087	Whiteford	whiteford	35	131
